baseline,task,seed,result,metadata,command
splitflow,pillow_same_color_cable_knit_armchair,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/splitflow/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/splitflow/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/splitflow/seed_11/command.txt
splitflow,pillow_same_color_cable_knit_armchair,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/splitflow/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/splitflow/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/splitflow/seed_12/command.txt
fireflow,pillow_same_color_cable_knit,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/fireflow/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/fireflow/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/fireflow/seed_10/command.txt
fireflow,pillow_same_color_cable_knit,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/fireflow/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/fireflow/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/fireflow/seed_11/command.txt
fireflow,pillow_same_color_cable_knit,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/fireflow/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/fireflow/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/fireflow/seed_12/command.txt
fireflow,pillow_same_color_cable_knit_grey,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/fireflow/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/fireflow/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/fireflow/seed_10/command.txt
fireflow,pillow_same_color_cable_knit_grey,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/fireflow/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/fireflow/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/fireflow/seed_11/command.txt
fireflow,pillow_same_color_cable_knit_grey,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/fireflow/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/fireflow/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/fireflow/seed_12/command.txt
fireflow,pillow_same_color_cable_knit_armchair,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/fireflow/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/fireflow/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/fireflow/seed_10/command.txt
fireflow,pillow_same_color_cable_knit_armchair,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/fireflow/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/fireflow/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/fireflow/seed_11/command.txt
fireflow,pillow_same_color_cable_knit_armchair,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/fireflow/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/fireflow/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/fireflow/seed_12/command.txt
rf_solver_edit,pillow_same_color_cable_knit,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/rf_solver_edit/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/rf_solver_edit/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/rf_solver_edit/seed_10/command.txt
rf_solver_edit,pillow_same_color_cable_knit,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/rf_solver_edit/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/rf_solver_edit/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/rf_solver_edit/seed_11/command.txt
rf_solver_edit,pillow_same_color_cable_knit,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/rf_solver_edit/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/rf_solver_edit/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/rf_solver_edit/seed_12/command.txt
rf_solver_edit,pillow_same_color_cable_knit_grey,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/rf_solver_edit/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/rf_solver_edit/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/rf_solver_edit/seed_10/command.txt
rf_solver_edit,pillow_same_color_cable_knit_grey,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/rf_solver_edit/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/rf_solver_edit/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/rf_solver_edit/seed_11/command.txt
rf_solver_edit,pillow_same_color_cable_knit_grey,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/rf_solver_edit/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/rf_solver_edit/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/rf_solver_edit/seed_12/command.txt
rf_solver_edit,pillow_same_color_cable_knit_armchair,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/rf_solver_edit/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/rf_solver_edit/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/rf_solver_edit/seed_10/command.txt
rf_solver_edit,pillow_same_color_cable_knit_armchair,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/rf_solver_edit/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/rf_solver_edit/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/rf_solver_edit/seed_11/command.txt
rf_solver_edit,pillow_same_color_cable_knit_armchair,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/rf_solver_edit/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/rf_solver_edit/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/rf_solver_edit/seed_12/command.txt
reflex,pillow_same_color_cable_knit,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/reflex/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/reflex/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/reflex/seed_10/command.txt
reflex,pillow_same_color_cable_knit,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/reflex/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/reflex/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/reflex/seed_11/command.txt
reflex,pillow_same_color_cable_knit,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/reflex/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/reflex/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/reflex/seed_12/command.txt
reflex,pillow_same_color_cable_knit_grey,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/reflex/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/reflex/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/reflex/seed_10/command.txt
reflex,pillow_same_color_cable_knit_grey,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/reflex/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/reflex/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/reflex/seed_11/command.txt
reflex,pillow_same_color_cable_knit_grey,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/reflex/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/reflex/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/reflex/seed_12/command.txt
reflex,pillow_same_color_cable_knit_armchair,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/reflex/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/reflex/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/reflex/seed_10/command.txt
reflex,pillow_same_color_cable_knit_armchair,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/reflex/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/reflex/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/reflex/seed_11/command.txt
reflex,pillow_same_color_cable_knit_armchair,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/reflex/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/reflex/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/reflex/seed_12/command.txt
sam_flow_sd3,pillow_same_color_cable_knit,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_sd3/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_sd3/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_sd3/seed_10/command.txt
sam_flow_sd3,pillow_same_color_cable_knit,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_sd3/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_sd3/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_sd3/seed_11/command.txt
sam_flow_sd3,pillow_same_color_cable_knit,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_sd3/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_sd3/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_sd3/seed_12/command.txt
sam_flow_sd3,pillow_same_color_cable_knit_grey,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_sd3/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_sd3/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_sd3/seed_10/command.txt
sam_flow_sd3,pillow_same_color_cable_knit_grey,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_sd3/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_sd3/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_sd3/seed_11/command.txt
sam_flow_sd3,pillow_same_color_cable_knit_grey,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_sd3/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_sd3/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_sd3/seed_12/command.txt
sam_flow_sd3,pillow_same_color_cable_knit_armchair,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_sd3/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_sd3/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_sd3/seed_10/command.txt
sam_flow_sd3,pillow_same_color_cable_knit_armchair,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_sd3/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_sd3/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_sd3/seed_11/command.txt
sam_flow_sd3,pillow_same_color_cable_knit_armchair,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_sd3/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_sd3/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_sd3/seed_12/command.txt
sam_flow_flux,pillow_same_color_cable_knit,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_flux/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_flux/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_flux/seed_10/command.txt
sam_flow_flux,pillow_same_color_cable_knit,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_flux/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_flux/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_flux/seed_11/command.txt
sam_flow_flux,pillow_same_color_cable_knit,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_flux/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_flux/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/sam_flow_flux/seed_12/command.txt
sam_flow_flux,pillow_same_color_cable_knit_grey,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_flux/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_flux/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_flux/seed_10/command.txt
sam_flow_flux,pillow_same_color_cable_knit_grey,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_flux/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_flux/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_flux/seed_11/command.txt
sam_flow_flux,pillow_same_color_cable_knit_grey,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_flux/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_flux/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/sam_flow_flux/seed_12/command.txt
sam_flow_flux,pillow_same_color_cable_knit_armchair,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_flux/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_flux/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_flux/seed_10/command.txt
sam_flow_flux,pillow_same_color_cable_knit_armchair,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_flux/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_flux/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_flux/seed_11/command.txt
sam_flow_flux,pillow_same_color_cable_knit_armchair,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_flux/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_flux/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/sam_flow_flux/seed_12/command.txt
